,path,device,species,image,segment,angle,area,perimeter,roundness,length,width,len_wid_ratio,laplacian,edge
0,Data/raw/microscope/aegypti/ag_01.tif,microscope,aegypti,0,0,1.216675445432223,72422.0,1606.4894654563445,0.3526343496512326,414.04797625615817,281.97665008152364,1.4683768182097727,0.005847883024744521,0.016318407052971756
1,Data/raw/microscope/aegypti/ag_01.tif,microscope,aegypti,0,1,1.4844260344197904,70991.0,1344.0142853498728,0.4938617468598688,565.2657894006747,161.20107377218983,3.506588238981033,0.0106211906233576,0.05006383893227357
2,Data/raw/microscope/aegypti/ag_01.tif,microscope,aegypti,0,2,1.3057237614518264,50188.0,1181.0681092190353,0.4521264008132144,511.5298697675782,126.14869900084004,4.054975388720988,0.01053338480013593,0.0396909270686628
3,Data/raw/microscope/aegypti/ag_01.tif,microscope,aegypti,0,3,0.3439378815075622,886890.0,13025.743284223727,0.06568626872993855,1758.6122111599861,1058.1274813832467,1.6620040988454665,0.00456571892888597,0.017572879796630053
4,Data/raw/microscope/aegypti/ag_01.tif,microscope,aegypti,0,4,-0.7415588066779232,63642.0,1273.477272147525,0.493141198480414,449.7180129855046,189.55591167285067,2.372482129503091,0.008518612806296675,0.02579445689795664
5,Data/raw/microscope/aegypti/ag_01.tif,microscope,aegypti,0,5,0.07009677372601646,186546.0,2804.192134348286,0.2981125583398428,711.945866855367,388.2546534027983,1.8337085225267147,0.007295502525185742,0.03679383803423734
6,Data/raw/microscope/aegypti/ag_01.tif,microscope,aegypti,0,6,1.3753216027197734,35639.0,906.1320343559644,0.545446808754884,349.17559438494084,134.20442179689073,2.601818850003276,0.008157088588634436,0.023820313953315922
7,Data/raw/microscope/aegypti/ag_01.tif,microscope,aegypti,0,7,0.932362571542734,32065.0,819.7716446627535,0.599591301421997,298.0968734964137,139.9457015436393,2.130089529069659,0.005989444737955423,0.018713224392196706
8,Data/raw/microscope/aegypti/ag_01.tif,microscope,aegypti,0,8,0.11138401832809193,78824.0,1984.6244584051392,0.25148475035978524,715.0500523406619,204.17293211510633,3.5021784961071085,0.004000942689722424,0.015881742012728493
9,Data/raw/microscope/aegypti/ag_01.tif,microscope,aegypti,0,9,-1.001955301079706,104146.0,2146.732106143464,0.2839858853260767,643.5835724504186,293.3705264646244,2.1937567492078114,0.005662141940146964,0.02518041318458006
10,Data/raw/microscope/aegypti/ag_01.tif,microscope,aegypti,0,10,-1.3791164718023312,58597.0,1346.5239533417507,0.40612252622602296,443.746358924603,186.8046316188418,2.375456941720952,0.007395135590987491,0.029758302151743084
11,Data/raw/microscope/aegypti/ag_02.tif,microscope,aegypti,1,0,0.00013934047589744908,181527.0,2325.899494936612,0.4216666033832896,1126.9418378327603,214.7559933834656,5.247545458815238,0.0004982767008137583,0.0003507127321097376
12,Data/raw/microscope/aegypti/ag_02.tif,microscope,aegypti,1,1,0.0006097329096420771,181931.0,2340.485281374238,0.41735415550947075,1129.4723868994051,214.93745000794007,5.254888744877549,0.0019313917318356934,0.0008836982247062176
13,Data/raw/microscope/aegypti/ag_03.tif,microscope,aegypti,2,0,0.000514835763835139,206672.0,2373.0710678118658,0.461179524574583,1115.186423756279,247.25767368717433,4.51021967135059,0.00010671377311429054,0.00010682157876205652
14,Data/raw/microscope/aegypti/ag_03.tif,microscope,aegypti,2,1,3.033453089610594e-05,206995.0,2360.970562748477,0.46664710376798596,1116.9072018301056,247.02546897890346,4.521425286416487,0.001426808978611019,0.0006909940544956831
15,Data/raw/microscope/aegypti/ag_04.tif,microscope,aegypti,3,0,0.0008252875980537108,237216.0,2442.083261120685,0.4998421878503284,1109.1206138771852,284.88407992644784,3.8932347997948535,0.0006358955750984219,0.0008206119479537894
16,Data/raw/microscope/aegypti/ag_04.tif,microscope,aegypti,3,1,-0.006406219645160481,237946.0,2529.7989898732235,0.4672144249043465,1114.0104027018847,286.6383092382552,3.8864672543679903,0.00040540051676192165,0.0008064782996939705
