,path,category,species,image_index,region_index,angle,area,perimeter,roundness,length,width,len_wid_ratio,laplacian,edge
0,Data/raw/aegypti_old/ag_01.tif,raw,aegypti_old,0,0,1.216675445432223,72422.0,1606.4894654563445,0.3526343496512326,414.04797625615817,281.97665008152364,1.4683768182097727,0.005847883024744521,0.016318407052971756
1,Data/raw/aegypti_old/ag_01.tif,raw,aegypti_old,0,1,1.4844260344197904,70991.0,1344.0142853498728,0.4938617468598688,565.2657894006747,161.20107377218983,3.506588238981033,0.0106211906233576,0.05006383893227357
2,Data/raw/aegypti_old/ag_01.tif,raw,aegypti_old,0,2,1.3057237614518264,50188.0,1181.0681092190353,0.4521264008132144,511.5298697675782,126.14869900084004,4.054975388720988,0.01053338480013593,0.0396909270686628
3,Data/raw/aegypti_old/ag_01.tif,raw,aegypti_old,0,3,0.3439378815075622,886890.0,13025.743284223727,0.06568626872993855,1758.6122111599861,1058.1274813832467,1.6620040988454665,0.00456571892888597,0.017572879796630053
4,Data/raw/aegypti_old/ag_01.tif,raw,aegypti_old,0,4,-0.7415588066779232,63642.0,1273.477272147525,0.493141198480414,449.7180129855046,189.55591167285067,2.372482129503091,0.008518612806296675,0.02579445689795664
5,Data/raw/aegypti_old/ag_01.tif,raw,aegypti_old,0,5,0.07009677372601646,186546.0,2804.192134348286,0.2981125583398428,711.945866855367,388.2546534027983,1.8337085225267147,0.007295502525185742,0.03679383803423734
6,Data/raw/aegypti_old/ag_01.tif,raw,aegypti_old,0,6,1.3753216027197734,35639.0,906.1320343559644,0.545446808754884,349.17559438494084,134.20442179689073,2.601818850003276,0.008157088588634436,0.023820313953315922
7,Data/raw/aegypti_old/ag_01.tif,raw,aegypti_old,0,7,0.932362571542734,32065.0,819.7716446627535,0.599591301421997,298.0968734964137,139.9457015436393,2.130089529069659,0.005989444737955423,0.018713224392196706
8,Data/raw/aegypti_old/ag_01.tif,raw,aegypti_old,0,8,0.11138401832809193,78824.0,1984.6244584051392,0.25148475035978524,715.0500523406619,204.17293211510633,3.5021784961071085,0.004000942689722424,0.015881742012728493
9,Data/raw/aegypti_old/ag_01.tif,raw,aegypti_old,0,9,-1.001955301079706,104146.0,2146.732106143464,0.2839858853260767,643.5835724504186,293.3705264646244,2.1937567492078114,0.005662141940146964,0.02518041318458006
10,Data/raw/aegypti_old/ag_01.tif,raw,aegypti_old,0,10,-1.3791164718023312,58597.0,1346.5239533417507,0.40612252622602296,443.746358924603,186.8046316188418,2.375456941720952,0.007395135590987491,0.029758302151743084
11,Data/raw/aegypti_old/ag_02.tif,raw,aegypti_old,1,0,1.3694809287234542,195090.0,3453.5617587574857,0.20554665768275066,1103.0794891884718,268.9850655492265,4.100894921196282,0.0066183866673948915,0.02961002864038374
12,Data/raw/aegypti_old/ag_02.tif,raw,aegypti_old,1,1,0.6017955159098317,48041.0,1387.2001435749994,0.31372104485205243,594.8509697646764,119.75098489636171,4.967399393662517,0.004755600710284026,0.018293044330754012
13,Data/raw/aegypti_old/ag_02.tif,raw,aegypti_old,1,2,0.4722648991376533,267040.0,4400.117241391813,0.1733235942314636,1525.540001772792,339.4970202341711,4.493529871692356,0.0035830327718382017,0.014367341547415969
14,Data/raw/aegypti_old/ag_02.tif,raw,aegypti_old,1,3,-1.4687259538251678,61605.0,1135.955410846827,0.599933698145214,450.46195801949654,175.33213187486,2.569192270707147,0.011373562283164143,0.04377141396349323
15,Data/raw/aegypti_old/ag_02.tif,raw,aegypti_old,1,4,-0.24319276746813762,64715.0,1347.3523804664972,0.44797361097764504,568.2946183371113,146.83197190743468,3.8703738086101143,0.008862974081907086,0.031791716868549855
16,Data/raw/aegypti_old/ag_02.tif,raw,aegypti_old,1,5,-0.26020384365013494,54691.0,1195.210244842766,0.48110194668043504,507.4022807103824,138.82455256180887,3.65498949103021,0.006878838140080264,0.031014657486003017
17,Data/raw/aegypti_old/ag_02.tif,raw,aegypti_old,1,6,1.3315015531298642,36015.0,1124.3990616607232,0.3579747002675283,354.17611325746344,141.98125029949117,2.494527358439051,0.011042255438107846,0.03250908471692724
18,Data/raw/aegypti_old/ag_02.tif,raw,aegypti_old,1,7,0.9244894909722308,35023.0,830.7665940288701,0.6376834688314038,312.05085380055976,145.89889348037062,2.1388157672528436,0.007663227763551766,0.029286726021632552
19,Data/raw/aegypti_old/ag_02.tif,raw,aegypti_old,1,8,-1.2256072128529358,54954.0,1124.465078838705,0.5461566527632604,459.8948819376874,153.6552206624811,2.993031281038553,0.00814593622122806,0.03595801323466281
20,Data/raw/aegypti_old/ag_02.tif,raw,aegypti_old,1,9,-0.1650555437810109,30466.0,904.1076477383247,0.46836562801096476,346.3923233172721,126.0538464954117,2.747971069092926,0.0074034380250689045,0.024337704100049786
21,Data/raw/aegypti_old/ag_02.tif,raw,aegypti_old,1,10,-1.1500886214822716,29246.0,886.634559672906,0.46750582755515974,309.3181608180677,144.84538472595656,2.1355058112710257,0.00484213095146466,0.018075073860495786
22,Data/raw/aegypti_old/ag_03.tif,raw,aegypti_old,2,0,0.4436155954703753,43576.0,992.0975464705581,0.556350490277516,387.65810937019705,150.39313391104284,2.5776316995927213,0.010554594948328659,0.025217541615774955
23,Data/raw/aegypti_old/ag_03.tif,raw,aegypti_old,2,1,-0.737271654721947,199857.0,3415.0449480906714,0.21534578703978993,743.394109717704,496.80987053703046,1.4963352256148341,0.004899242453926894,0.0152705560322433
24,Data/raw/aegypti_old/ag_03.tif,raw,aegypti_old,2,2,-0.07585670767972257,43556.0,1248.5584412271571,0.35110749700912985,568.4470118058152,107.23240738542896,5.301074793207127,0.0077002688974920006,0.022279967797878737
25,Data/raw/aegypti_old/ag_03.tif,raw,aegypti_old,2,3,0.3633059927638216,58851.0,1080.5239533417507,0.6334245813554145,413.86778515043915,186.55235649969393,2.2185074094795376,0.00953295436558461,0.030552933362821798
26,Data/raw/aegypti_old/ag_03.tif,raw,aegypti_old,2,4,-0.5073778817931117,53331.0,1194.2468247692254,0.46989562404444085,500.2404786324722,137.18607062034653,3.6464378370953927,0.006841257006344727,0.02714707403290401
27,Data/raw/aegypti_old/ag_03.tif,raw,aegypti_old,2,5,0.9654968762244736,67280.0,1202.9747468305834,0.584228616448215,450.0328252147091,196.25482801979777,2.293104479291132,0.009564401520225327,0.02533823061235277
28,Data/raw/aegypti_old/ag_03.tif,raw,aegypti_old,2,6,-0.2295617699240036,180467.0,3308.497833620557,0.20717910551417956,977.3472240388297,309.97042977761,3.1530337417670227,0.005387787278990465,0.022839137462021538
